,community_id,community_name,total_pop,pop_18_34,pct_18_34,asian_pop,pct_asian,total_households,high_income_households,high_income_share,crime_count,violent_crime_count,total_cta_rides,avg_cta_rides,num_cta_stations,num_divvy_stations,total_docks,avg_docks_per_station,pct_18_34_z,pct_asian_z,high_income_share_z,total_cta_rides_z,num_divvy_stations_z,crime_count_z,final_score,competition_score_x,final_score_adj,competition_score_y,num_competitors,final_score_white_space
0,1,ROGERS PARK,53169,16536,0.3110082943068329,2750,0.05172186800579285,9763,5262,0.5389736761241422,3450,1092,2983425.0,2239.8085585585586,4.0,17.0,255.0,15.0,0.5458581671093278,-0.12775071849208713,0.052723157002921434,0.5922825750336714,0.15153621233712067,0.26856514925762803,0.9460842437333263,,0.9460842437333263,,2.0,-0.053915756266673664
1,2,WEST RIDGE,79220,16113,0.2033956071699066,16696,0.21075485988386772,18028,9332,0.5176392278677613,3004,891,0.0,0.0,0.0,21.0,267.0,12.714285714285714,-0.7553183515241124,1.430902836322193,-0.058410814067346814,-0.41241506232320246,0.41977272612926525,0.07348362390110995,0.5510477106356865,,0.5510477106356865,,1.0,0.05104771063568647
2,3,UPTOWN,52674,18767,0.3562858336181038,5033,0.09554998671071116,9158,5619,0.6135619130814588,3863,1206,2453721.0,2456.1771771771773,3.0,19.0,353.0,18.57894736842105,1.0933221561682196,0.30180073629420195,0.44126317775164264,0.41389955642301907,0.28565446923319293,0.4492123913478566,2.0867277045224197,,2.0867277045224197,,6.0,-0.9132722954775803
3,4,LINCOLN SQUARE,42180,12761,0.30253674727358937,4345,0.1030109056424846,9343,6572,0.7034143208819437,1753,429,1753031.0,1316.0893393393394,4.0,19.0,308.0,16.210526315789473,0.4434262107162154,0.37492385167962694,0.9093162892778076,0.17793532487049538,0.28565446923319293,-0.4737069326482266,2.664963078425565,,2.664963078425565,,2.0,1.664963078425565
4,5,NORTH CENTER,35782,8693,0.24294337935274718,2264,0.06327203621932816,8598,7594,0.8832286578274017,1105,222,843933.0,1267.1666666666667,2.0,17.0,345.0,20.294117647058822,-0.27713465499490125,-0.014549611400221775,1.8459930235420363,-0.1282123452488672,0.15153621233712067,-0.757143767695365,2.3347763919305318,,2.3347763919305318,,3.0,0.8347763919305318
5,6,LAKE VIEW,90652,43334,0.4780258571239465,6386,0.07044521907955699,14856,12708,0.8554119547657512,5511,1218,7399050.0,3174.195624195624,7.0,61.0,2403.0,39.39344262295082,2.5653164365650176,0.055753454852850076,1.701092127293214,2.079287612852268,3.102137864050711,1.1700517496158875,8.333535745998173,11.97057142857143,-3.6370356825732575,,7.0,-7.1370356825732575
6,7,LINCOLN PARK,62067,27981,0.4508192759437382,4319,0.06958609244848309,11152,10116,0.9071018651362984,3566,582,3084076.0,4630.744744744745,2.0,48.0,892.0,18.583333333333332,2.2363536950349427,0.047333310317145286,1.970351727293746,0.6261777867107227,2.2303691942262414,0.31930384195125155,6.791281871631547,,6.791281871631547,19.5676,6.0,3.791281871631547
7,8,NEAR NORTH SIDE,91635,41422,0.45203252032520325,12354,0.13481748240301195,16007,13611,0.8503154869744487,10190,2403,9878024.0,4237.676533676534,7.0,61.0,1336.0,21.901639344262296,2.2510233881959136,0.6866543507969234,1.6745439505007929,2.9141064270906414,3.102137864050711,3.216658155766444,7.4118078248685375,19.3054,-11.893592175131461,,7.0,-15.393592175131461
8,9,EDISON PARK,11398,2397,0.21030005264081417,178,0.015616774872784699,2938,2523,0.8587474472430224,247,60,0.0,0.0,0.0,0.0,0.0,0.0,-0.6718346791063907,-0.4816101981767061,1.7184671500741897,-0.41241506232320246,-0.9884689712794937,-1.1324351326188908,0.2965733718072876,,0.2965733718072876,,0.0,0.2965733718072876
9,10,NORWOOD PARK,40074,6520,0.1626990068373509,2809,0.0700953236512452,10605,7722,0.7281471004243282,1016,230,434049.0,1303.4504504504505,1.0,3.0,33.0,11.0,-1.2473928656894673,0.05232419312098533,1.0381526188195662,-0.2662448033768191,-0.7872915859353853,-0.7960725922620244,-0.4143798507990959,,-0.4143798507990959,,0.0,-0.4143798507990959
10,11,JEFFERSON PARK,26991,5861,0.21714645622614945,3399,0.1259308658441703,6795,4709,0.6930095658572479,817,251,1287180.0,3865.4054054054054,1.0,6.0,91.0,15.166666666666666,-0.5890528081268932,0.5995582311418949,0.8551165401203893,0.021055430433619293,-0.5861142005912768,-0.8831156943829821,1.1836788873607156,,1.1836788873607156,,0.0,1.1836788873607156
11,12,FOREST GLEN,19763,2838,0.14360167990689673,2190,0.11081313565754188,5246,4392,0.8372093023255814,386,77,0.0,0.0,0.0,4.0,62.0,15.5,-1.4783042389827958,0.451392095185799,1.6062720960752548,-0.41241506232320246,-0.7202324574873492,-1.0716361818911868,0.5183486143588931,,0.5183486143588931,,0.0,0.5183486143588931
12,13,NORTH PARK,19259,4303,0.22342800768471882,6058,0.3145542343839244,4304,2495,0.5796933085501859,919,233,0.0,0.0,0.0,11.0,153.0,13.909090909090908,-0.5131007296505118,2.4482217092265572,0.2648371239378023,-0.41241506232320246,-0.2508185583510962,-0.838500637014451,2.375225119854,,2.375225119854,,3.0,0.875225119854
13,14,ALBANY PARK,47830,13989,0.2924733430901108,7124,0.14894417729458498,10671,5685,0.5327523193702558,2156,649,1425716.0,1427.143143143143,3.0,8.0,107.0,13.375,0.32174664328381125,0.8251075292883898,0.02031528438322837,0.06770878752785557,-0.4519959436952046,-0.29743371579020694,1.0803160165782872,,1.0803160165782872,,1.0,0.5803160165782872
14,15,PORTAGE PARK,64201,14524,0.22622700580987834,3935,0.06129188018878211,15314,9996,0.6527360585085543,2776,699,0.0,0.0,0.0,19.0,271.0,14.263157894736842,-0.4792572235263452,-0.033956762077885894,0.6453264978937613,-0.41241506232320246,0.28565446923319293,-0.02624415139325355,0.031596070592774264,,0.031596070592774264,,2.0,-0.9684039294072257
15,16,IRVING PARK,53535,13173,0.2460633230596806,5083,0.09494723078359951,12614,8030,0.6365942603456477,2128,574,1753278.0,1755.033033033033,3.0,19.0,261.0,13.736842105263158,-0.23941050184040844,0.2958932346029918,0.5612417299869072,0.17801850454366536,0.28565446923319293,-0.30968098644039194,1.3910784229667408,,1.3910784229667408,,0.0,1.3910784229667408
16,17,DUNNING,42548,8659,0.20351132838206262,2450,0.05758202500705086,11080,7469,0.6740974729241878,1286,358,0.0,0.0,0.0,16.0,231.0,14.4375,-0.7539191324545836,-0.07031638091272951,0.7566009392647488,-0.41241506232320246,0.08447708388908452,-0.6779739109923835,0.2824013584557012,,0.2824013584557012,,2.0,-0.7175986415442988
17,18,MONTCLARE,13755,2669,0.1940385314431116,446,0.03242457288258815,3202,1916,0.5983760149906309,604,159,0.0,0.0,0.0,3.0,42.0,14.0,-0.8684574947116519,-0.31688001353259604,0.36215782012434367,-0.41241506232320246,-0.7872915859353853,-0.9762824318290322,-1.0466039045494597,,-1.0466039045494597,,0.0,-1.0466039045494597
18,19,BELMONT CRAGIN,73988,17559,0.23732226847596907,1939,0.026206952478780344,16346,7887,0.48250336473755046,3613,1155,0.0,0.0,0.0,25.0,359.0,14.36,-0.3451011529617469,-0.37781778518887404,-0.24143818603014797,-0.41241506232320246,0.6880092399214098,0.3398617605426335,-1.028624707125195,,-1.028624707125195,,1.0,-1.528624707125195
19,20,HERMOSA,23200,6120,0.2637931034482759,702,0.030258620689655173,5214,2418,0.46375143843498273,1054,351,0.0,0.0,0.0,7.0,101.0,14.428571428571429,-0.02503453432261791,-0.3381081187528072,-0.3391194576607875,-0.41241506232320246,-0.5190550721432408,-0.7794512963796305,-0.8542809488230254,,-0.8542809488230254,,0.0,-0.8542809488230254
20,21,AVONDALE,36350,12789,0.35182943603851446,1750,0.048143053645116916,7771,4785,0.615750868614078,1981,459,972947.0,2921.7627627627626,1.0,12.0,155.0,12.916666666666666,1.03943854780819,-0.16282602996937168,0.452665737495059,-0.08476561506930522,-0.18375942990306005,-0.3739791573538631,1.4347323677153752,,1.4347323677153752,,0.0,1.4347323677153752
21,22,LOGAN SQUARE,71354,28721,0.4025142248507442,3344,0.04686492698377106,13825,9716,0.7027848101265822,4136,879,3283650.0,3286.936936936937,3.0,38.0,590.0,15.526315789473685,1.6522831743014736,-0.17535271792690532,0.9060370842459251,0.6933862891124458,1.5597779097458797,0.5686232801871604,4.067508459291658,,4.067508459291658,,4.0,2.067508459291658
22,23,HUMBOLDT PARK,55015,14572,0.26487321639552847,1335,0.024266109242933747,11956,4101,0.3430076948812312,5712,1770,0.0,0.0,0.0,14.0,185.0,13.214285714285714,-0.011974572325304716,-0.3968396382846693,-0.9680896349891437,-0.41241506232320246,-0.049641173006987754,1.257969656783287,-3.096929737712595,,-3.096929737712595,,0.0,-3.096929737712595
23,24,WEST TOWN,86453,39534,0.4572889315581877,5138,0.059431135992967274,16531,13169,0.7966245236222854,6335,1302,3849236.0,2889.8168168168168,4.0,56.0,969.0,17.303571428571427,2.3145801959535133,-0.0521935789871116,1.3948606000710706,0.8838529232400424,2.7668422218105304,1.530471428749903,5.777470933338142,,5.777470933338142,19.2858,8.0,1.777470933338142
24,25,AUSTIN,100278,22567,0.22504437663296037,678,0.00676120385328786,21962,7772,0.353883981422457,10925,4007,1130627.0,679.0552552552552,5.0,33.0,409.0,12.393939393939394,-0.4935567392823125,-0.5684020461225159,-0.9114336156115148,-0.031665328164679866,1.224482267505699,3.5381490103338,-4.318724472009124,,-4.318724472009124,,0.0,-4.318724472009124
25,26,WEST GARFIELD PARK,16345,4185,0.2560416029366779,12,0.0007341694707861732,3456,778,0.22511574074074073,3095,1225,433466.0,650.8498498498499,2.0,5.0,55.0,11.0,-0.11876019732955423,-0.6274719186963541,-1.582204462962165,-0.2664411343462851,-0.653173329039313,0.11328725351421116,-3.3613382958878826,,-3.3613382958878826,,0.0,-3.3613382958878826
26,27,EAST GARFIELD PARK,19855,5039,0.2537899773356837,35,0.0017627801561319568,4195,1203,0.2867699642431466,3484,1271,799328.0,600.0960960960961,4.0,14.0,179.0,12.785714285714286,-0.14598526194521338,-0.61739069163585,-1.2610394340504414,-0.1432335165919723,-0.049641173006987754,0.28343683504713835,-2.500726912277603,,-2.500726912277603,,0.0,-2.500726912277603
27,28,NEAR WEST SIDE,65370,29727,0.45474988526847177,11600,0.17745143031971852,11948,8142,0.6814529628389688,9542,2526,5372605.0,1613.3948948948948,10.0,74.0,1386.0,18.72972972972973,2.2838798436084593,1.1045019539350678,0.794916661966996,1.3968623788565582,3.973906533875181,2.9332213207193054,6.620846051522957,,6.620846051522957,19.4672,8.0,2.620846051522957
28,29,NORTH LAWNDALE,30355,7644,0.2518201284796574,59,0.00194366661176083,6548,2067,0.315668906536347,5950,2150,743238.0,557.9864864864865,4.0,19.0,255.0,13.421052631578947,-0.16980328140844875,-0.6156178562401615,-1.1105010100809667,-0.1621223743575763,0.28565446923319293,1.3620714573098593,-3.1344615101638196,,-3.1344615101638196,,0.0,-3.1344615101638196
29,30,SOUTH LAWNDALE,69554,21199,0.3047847715444115,606,0.00871265491560514,13511,4039,0.2989416031381837,3408,1312,294954.0,885.7477477477478,1.0,20.0,248.0,12.4,0.47060773059397837,-0.5492762276404058,-1.1976357524279635,-0.31308640920507164,0.3527135976812291,0.2501942432823505,-1.486871304280584,,-1.486871304280584,,0.0,-1.486871304280584
30,31,LOWER WEST SIDE,34177,12055,0.35272259121631505,1430,0.04184100418410042,7215,3513,0.48690228690228693,2455,842,1274841.0,957.0878378378378,4.0,15.0,202.0,13.466666666666667,1.0502379486573787,-0.22459127552646665,-0.21852361693882075,0.01690015113303474,0.017417955441048384,-0.16665036134716005,0.8080915241133346,,0.8080915241133346,,2.0,-0.19190847588666538
31,32,LOOP,38284,20579,0.5375352627729599,8849,0.23114094660954967,6882,5899,0.8571636152281313,7938,1770,22633858.0,4248.096471471472,16.0,58.0,1598.0,27.551724137931036,3.2848620898559138,1.6307031806941146,1.7102167590067558,7.209758666485459,2.900960478706603,2.231627673472994,14.504873501275851,18.892599999999998,-4.387726498724147,,10.0,-9.387726498724147
32,33,NEAR SOUTH SIDE,26307,8693,0.33044436841905195,3830,0.14558862660128483,5715,4853,0.8491688538932634,2231,589,2523077.0,3788.403903903904,2.0,15.0,383.0,25.533333333333335,0.7808654317923481,0.792220384585223,1.6685709866752787,0.4372558698334528,0.017417955441048384,-0.26462852654864,3.960959154875991,,3.960959154875991,,0.0,3.960959154875991
33,34,ARMOUR SQUARE,13149,2840,0.21598600654042133,8402,0.638983953152331,3103,1234,0.39767966484047695,1060,339,1825520.0,2741.021021021021,2.0,9.0,124.0,13.777777777777779,-0.603084145158778,5.627898633329555,-0.6832960910085458,0.20234670676692731,-0.38493681524716844,-0.7768268812403052,4.935755169922295,,4.935755169922295,,20.0,-5.064244830077705
34,35,DOUGLAS,18629,6604,0.35450104675505933,2006,0.10768157174298137,2954,1168,0.3953960731211916,2642,790,277499.0,833.3303303303303,1.0,12.0,189.0,15.75,1.0717417754645582,0.4207002043402821,-0.6951916232021874,-0.31896455169568705,-0.18375942990306005,-0.08485608950485315,0.3793824645087589,,0.3793824645087589,,0.0,0.3793824645087589
35,36,OAKLAND,4373,851,0.1946032471987194,51,0.011662474273953807,1040,307,0.2951923076923077,731,218,0.0,0.0,0.0,0.0,0.0,0.0,-0.8616293511121497,-0.5203655822790014,-1.2171663297650759,-0.41241506232320246,-0.9884689712794937,-0.9207323113799788,-3.0793129853789445,,-3.0793129853789445,,0.0,-3.0793129853789445
36,37,FULLER PARK,2186,420,0.19213174748398903,7,0.003202195791399817,430,95,0.22093023255813954,629,248,903157.0,1356.0915915915916,2.0,3.0,33.0,11.0,-0.8915129780354748,-0.6032832396520155,-1.6040073303103022,-0.10826808223745464,-0.7872915859353853,-0.9653473687485098,-3.029015847422122,,-3.029015847422122,,0.0,-3.029015847422122
