,community_id,community_name,total_pop,pop_18_34,pct_18_34,asian_pop,pct_asian,total_households,high_income_households,high_income_share,crime_count,violent_crime_count,total_cta_rides,avg_cta_rides,num_cta_stations,num_divvy_stations,total_docks,avg_docks_per_station,pct_18_34_z,pct_asian_z,high_income_share_z,total_cta_rides_z,num_divvy_stations_z,crime_count_z,final_score,competition_score_x,final_score_adj,competition_score_y,num_competitors,final_score_white_space
37,38,GRAND BOULEVARD,24808,6362,0.25644953240890034,204,0.008223153821347952,5206,2698,0.5182481751824818,3090,949,578593.0,434.3791291291291,4.0,10.0,134.0,13.4,-0.11382780260327982,-0.5540737392236273,-0.05523872672558841,-0.2175681933416709,-0.3178776867991323,0.1111002408981067,-1.3696863895914055,,-1.3696863895914055,,0.0,-1.3696863895914055
38,39,KENWOOD,14368,3138,0.218402004454343,697,0.04851057906458797,2876,1900,0.6606397774687065,1874,515,0.0,0.0,0.0,6.0,90.0,15.0,-0.5738716067648405,-0.1592239798866923,0.6864980184181965,-0.41241506232320246,-0.5861142005912768,-0.42078122733849865,-0.624345603809317,,-0.624345603809317,,0.0,-0.624345603809317
39,40,WASHINGTON PARK,12362,3152,0.2549749231515936,0,0.0,2717,584,0.21494295178505704,2243,864,199741.0,599.8228228228228,1.0,5.0,59.0,11.8,-0.13165773502867917,-0.6346673807320196,-1.635195870094841,-0.34515032103314175,-0.653173329039313,-0.2593796962699893,-3.1404649396580053,,-3.1404649396580053,,0.0,-3.1404649396580053
40,41,HYDE PARK,24092,11272,0.4678731529138303,3763,0.15619292711273453,3674,2809,0.7645617855198693,2317,469,0.0,0.0,0.0,19.0,337.0,17.736842105263158,2.4425571163556348,0.8961512136119556,1.2278415440407946,-0.41241506232320246,0.28565446923319293,-0.22701190955164324,4.666801190470018,,4.666801190470018,,1.0,4.166801190470018
41,42,WOODLAWN,24437,7526,0.3079756107541842,867,0.03547898678233826,4608,1724,0.3741319444444444,3380,1166,247625.0,371.8093093093093,2.0,13.0,167.0,12.846153846153847,0.5091891020377405,-0.28694425601148005,-0.8059592902539608,-0.32902491427171937,-0.1167003014550239,0.23794697263216555,-1.2673866325866092,,-1.2673866325866092,,0.0,-1.2673866325866092
42,43,SOUTH SHORE,46276,11202,0.24206932319128707,160,0.003457515774915723,9423,3361,0.3566804626976547,7464,2871,0.0,0.0,0.0,11.0,129.0,11.727272727272727,-0.28770312404364523,-0.6007808947283453,-0.8968663736842052,-0.41241506232320246,-0.2508185583510962,2.0242988774662907,-4.472882890596785,,-4.472882890596785,,0.0,-4.472882890596785
43,44,CHATHAM,31440,7758,0.2467557251908397,111,0.003530534351145038,6544,2647,0.4044926650366748,4928,1701,1331129.0,1998.6921921921921,2.0,13.0,163.0,12.538461538461538,-0.2310384648763132,-0.6000652528853335,-0.647806269213903,0.03585568734109887,-0.1167003014550239,0.9150460785781072,-2.474800679667582,,-2.474800679667582,,0.0,-2.474800679667582
44,45,AVALON PARK,9492,1577,0.16613990729034978,65,0.0068478718921196795,2413,1148,0.4757563199336925,953,317,0.0,0.0,0.0,5.0,55.0,11.0,-1.2057879305139287,-0.5675526283682578,-0.2765844374368367,-0.41241506232320246,-0.653173329039313,-0.8236289512249406,-2.2918844364565976,,-2.2918844364565976,,0.0,-2.2918844364565976
45,46,SOUTH CHICAGO,29072,6761,0.23256053935057788,125,0.004299669785360484,6339,2350,0.3707209339012463,3446,1204,0.0,0.0,0.0,10.0,137.0,13.7,-0.4026766144700017,-0.5925270957739297,-0.8237276966581333,-0.41241506232320246,-0.3178776867991323,0.26681553916474443,-2.8160396951891435,,-2.8160396951891435,,0.0,-2.8160396951891435
46,47,BURNSIDE,2229,291,0.13055181695827725,0,0.0,440,232,0.5272727272727272,234,82,0.0,0.0,0.0,1.0,15.0,15.0,-1.636093954042347,-0.6346673807320196,-0.008228637743348121,-0.41241506232320246,-0.9214098428314575,-1.1381213654207625,-2.4746935122516125,,-2.4746935122516125,,0.0,-2.4746935122516125
47,48,CALUMET HEIGHTS,12078,2252,0.186454711044875,17,0.001407517800960424,2901,1809,0.6235780765253361,1220,362,0.0,0.0,0.0,3.0,45.0,15.0,-0.9601556883564484,-0.6208725536459941,0.49343870181629795,-0.41241506232320246,-0.7872915859353853,-0.7068424775249623,-1.58045371091977,,-1.58045371091977,,0.0,-1.58045371091977
48,49,ROSELAND,37660,8494,0.22554434413170474,85,0.002257036643653744,8504,3404,0.4002822201317027,4892,1672,1228741.0,3689.912912912913,1.0,18.0,266.0,14.777777777777779,-0.48751148582053144,-0.6125465733043753,-0.6697390352568297,0.001375523873374491,0.2185953407851568,0.8992995877421551,-2.44912581746536,,-2.44912581746536,,0.0,-2.44912581746536
49,50,PULLMAN,6851,1422,0.20756094000875785,5,0.0007298204641658152,1645,704,0.4279635258358663,1000,328,0.0,0.0,0.0,5.0,73.0,14.6,-0.7049540921937062,-0.6275145425226979,-0.5255434418041763,-0.41241506232320246,-0.653173329039313,-0.8030710326335587,-2.120529435249537,,-2.120529435249537,,0.0,-2.120529435249537
50,51,SOUTH DEERING,15100,3621,0.23980132450331126,1,6.622516556291391e-05,3340,1126,0.33712574850299404,1712,557,0.0,0.0,0.0,8.0,112.0,14.0,-0.3151261604494794,-0.6340183198767605,-0.9987294739378902,-0.41241506232320246,-0.4519959436952046,-0.49164043610028324,-2.320644524182254,,-2.320644524182254,,0.0,-2.320644524182254
51,52,EAST SIDE,23629,5585,0.2363620974226586,146,0.006178848025731093,5612,2438,0.4344262295081967,1295,414,0.0,0.0,0.0,8.0,115.0,14.375,-0.35671086238986904,-0.5741096101321527,-0.49187836107064137,-0.41241506232320246,-0.4519959436952046,-0.6740372882833954,-1.6130725513276751,,-1.6130725513276751,,0.0,-1.6130725513276751
52,53,WEST PULLMAN,25159,5634,0.22393576851226202,0,0.0,5857,2431,0.41505890387570427,3022,980,0.0,0.0,0.0,11.0,161.0,14.636363636363637,-0.5069612447676519,-0.6346673807320196,-0.5927653294461246,-0.41241506232320246,-0.2508185583510962,0.08135686931908602,-2.4789844449391807,,-2.4789844449391807,,0.0,-2.4789844449391807
53,54,RIVERDALE,7740,2345,0.3029715762273902,0,0.0,1865,211,0.1131367292225201,998,455,0.0,0.0,0.0,4.0,54.0,13.5,0.4486838549527881,-0.6346673807320196,-2.1655179884394933,-0.41241506232320246,-0.7202324574873492,-0.8039458376800005,-2.6802031963492756,,-2.6802031963492756,,0.0,-2.6802031963492756
54,55,HEGEWISCH,8895,2011,0.22608206857785274,59,0.006632939853850478,2136,1152,0.5393258426966292,711,183,0.0,0.0,0.0,6.0,91.0,15.166666666666666,-0.4810097020491376,-0.5696591383542399,0.05455763939535852,-0.41241506232320246,-0.5861142005912768,-0.9294803618443966,-1.0651601020781016,,-1.0651601020781016,,0.0,-1.0651601020781016
55,56,GARFIELD RIDGE,36265,7016,0.19346477319729766,595,0.016407003998345514,8908,5943,0.6671531207903009,1878,459,1403940.0,4216.036036036036,1.0,6.0,91.0,15.166666666666666,-0.8753949737086728,-0.47386530561618984,0.7204268878023061,0.060375505896481135,-0.5861142005912768,-0.41903161724561505,-0.7355404689717373,,-0.7355404689717373,,0.0,-0.7355404689717373
56,57,ARCHER HEIGHTS,13875,3711,0.2674594594594595,679,0.04893693693693694,2950,1534,0.52,1016,224,0.0,0.0,0.0,9.0,117.0,13.0,0.019296450040151264,-0.15504532358706577,-0.046113238864330004,-0.41241506232320246,-0.38493681524716844,-0.7960725922620244,-0.18314139771959104,,-0.18314139771959104,,0.0,-0.18314139771959104
57,58,BRIGHTON PARK,42360,12311,0.2906279508970727,4391,0.10365911237016052,9807,3669,0.3741205261547874,1805,598,608240.0,1826.5465465465466,1.0,14.0,192.0,13.714285714285714,0.29943346578462504,0.3812768084366828,-0.8060187696394676,-0.20758427524260048,-0.049641173006987754,-0.4509620014407402,0.06842805777299216,,0.06842805777299216,,0.0,0.06842805777299216
58,59,MCKINLEY PARK,15400,3865,0.25097402597402596,4282,0.27805194805194805,3618,1818,0.5024875621890548,844,221,480425.0,1442.7177177177177,1.0,8.0,97.0,12.125,-0.18003375461727894,2.0904694109248148,-0.1373378505188343,-0.25062723040948715,-0.4519959436952046,-0.8713058262560179,1.9417804579400277,,1.9417804579400277,,0.0,1.9417804579400277
59,60,BRIDGEPORT,33012,9360,0.2835332606324973,13234,0.40088452683872533,7822,4206,0.5377141396062388,1569,454,453804.0,1362.7747747747749,1.0,14.0,195.0,13.928571428571429,0.21364948784625487,3.2943292724043514,0.046162064198435604,-0.2595921133222727,-0.049641173006987754,-0.5541889969208709,3.7990965350406523,,3.7990965350406523,,4.0,1.7990965350406523
60,61,NEW CITY,40843,9786,0.23960042112479496,991,0.024263643708836276,8902,3062,0.3439676477196136,3297,1282,0.0,0.0,0.0,13.0,135.0,10.384615384615385,-0.31755534204130154,-0.39686380253788595,-0.9630891133122963,-0.41241506232320246,-0.1167003014550239,0.20164256320483145,-2.4082661848745412,,-2.4082661848745412,,1.0,-2.9082661848745412
61,62,WEST ELSDON,18201,4343,0.23861326300752705,688,0.03780012087247953,3985,2009,0.5041405269761606,858,267,838124.0,2516.8888888888887,1.0,4.0,58.0,14.5,-0.32949135996391915,-0.2641952411179353,-0.12872733767018577,-0.13016858298750855,-0.7202324574873492,-0.8651821909309254,-0.7076327882959725,,-0.7076327882959725,,2.0,-1.7076327882959725
62,63,GAGE PARK,34650,9325,0.2691197691197691,264,0.007619047619047619,7486,2859,0.38191290408763023,2041,632,660017.0,1982.033033033033,1.0,10.0,148.0,14.8,0.03937174042767123,-0.5599944747174465,-0.7654272392961347,-0.1901478625392723,-0.3178776867991323,-0.3477350059606096,-1.446340516963705,,-1.446340516963705,,0.0,-1.446340516963705
63,64,CLEARING,24710,5725,0.23168757588021044,178,0.007203561311210037,5948,3590,0.6035642232683255,962,304,0.0,0.0,0.0,0.0,0.0,0.0,-0.41323187147070817,-0.5640665807819806,0.3891838852801365,-0.41241506232320246,-0.9884689712794937,-0.8196923285159526,-1.1693062720592962,,-1.1693062720592962,,0.0,-1.1693062720592962
64,65,WEST LAWN,32451,7781,0.23977689439462574,255,0.007858001294259037,6972,3686,0.5286861732644865,1580,416,0.0,0.0,0.0,10.0,149.0,14.9,-0.31542155204888084,-0.5576525330177661,-0.0008658100728184505,-0.41241506232320246,-0.3178776867991323,-0.549377569165441,-1.0548550750963595,,-1.0548550750963595,,0.0,-1.0548550750963595
65,66,CHICAGO LAWN,52245,14288,0.27348071585797684,272,0.005206239831562829,11518,3760,0.3264455634658795,4357,1611,0.0,0.0,0.0,15.0,207.0,13.8,0.09210122470815353,-0.5836419669178697,-1.0543639745669282,-0.41241506232320246,0.017417955441048384,0.6652892378189775,-2.606191061477776,,-2.606191061477776,,0.0,-2.606191061477776
66,67,WEST ENGLEWOOD,25971,6304,0.24273227831042316,83,0.003195872319125178,5638,1502,0.26640652713728274,3936,1467,165851.0,498.05105105105105,1.0,7.0,77.0,11.0,-0.2796871395265956,-0.6033452148586895,-1.3671152792290224,-0.35656311100775967,-0.5190550721432408,0.4811427755429818,-3.60690859230829,,-3.60690859230829,,0.0,-3.60690859230829
67,68,ENGLEWOOD,21337,5167,0.24216150349158738,167,0.007826779772226648,4545,1026,0.22574257425742575,4585,1795,478821.0,718.9504504504505,2.0,15.0,169.0,11.266666666666667,-0.28658854503421366,-0.5579585295014378,-1.5789392040216947,-0.2511673931453764,0.017417955441048384,0.765017013113341,-3.422252729375015,,-3.422252729375015,,0.0,-3.422252729375015
68,69,GREATER GRAND CROSSING,29052,6121,0.21069117444582128,74,0.0025471568222497592,6657,1919,0.288267988583446,5635,2234,600579.0,1803.5405405405406,1.0,12.0,120.0,10.0,-0.6671055108071805,-0.6097031579705388,-1.2532360265426987,-0.21016419215011148,-0.18375942990306005,1.2242896624952782,-4.148257979868868,,-4.148257979868868,,0.0,-4.148257979868868
69,70,ASHBURN,42842,9867,0.2303113766864292,436,0.01017692918164418,9882,5749,0.5817648249342239,1829,594,0.0,0.0,0.0,13.0,183.0,14.076923076923077,-0.4298718989948974,-0.5349251407179226,0.2756279275774705,-0.41241506232320246,-0.1167003014550239,-0.4404643408834388,-0.777820135030137,,-0.777820135030137,,0.0,-0.777820135030137
70,71,AUBURN GRESHAM,46483,10161,0.21859604586623066,399,0.008583783318632618,10636,4052,0.3809702895825498,5631,2026,0.0,0.0,0.0,11.0,166.0,15.090909090909092,-0.5715253952213125,-0.5505392748255447,-0.7703374432948105,-0.41241506232320246,-0.2508185583510962,1.2225400524023946,-3.7781757864183607,,-3.7781757864183607,,0.0,-3.7781757864183607
71,72,BEVERLY,19811,3476,0.17545807884508607,176,0.008883953359244865,5138,4329,0.8425457376411055,911,234,0.0,0.0,0.0,5.0,75.0,15.0,-1.093119189065315,-0.5475973626139722,1.6340702955340307,-0.41241506232320246,-0.653173329039313,-0.8419998572002182,-0.23023479030755356,,-0.23023479030755356,,0.0,-0.23023479030755356
72,73,WASHINGTON HEIGHTS,26310,5791,0.2201064234131509,24,0.0009122006841505131,6415,3413,0.5320342946219797,2601,758,0.0,0.0,0.0,9.0,129.0,14.333333333333334,-0.5532629779300949,-0.625727067013057,0.016574998220506277,-0.41241506232320246,-0.38493681524716844,-0.10278959295690974,-1.8569773313361069,,-1.8569773313361069,,0.0,-1.8569773313361069
73,74,MOUNT GREENWOOD,19107,3500,0.1831789396556236,202,0.010572041660124562,4419,3702,0.8377460964019009,484,149,0.0,0.0,0.0,4.0,49.0,12.25,-0.9997639996579005,-0.5310527148655115,1.6090683276267568,-0.41241506232320246,-0.7202324574873492,-1.0287707346155393,-0.025625172091667814,,-0.025625172091667814,,0.0,-0.025625172091667814
74,75,MORGAN PARK,21288,3404,0.159902292371289,211,0.009911687335588126,5038,2947,0.5849543469630806,1710,524,0.0,0.0,0.0,8.0,122.0,15.25,-1.281208759422628,-0.5375247280196425,0.292242570929071,-0.41241506232320246,-0.4519959436952046,-0.492515241146725,-1.8983866813848815,,-1.8983866813848815,,0.0,-1.8983866813848815
75,76,OHARE,16281,4768,0.2928567041336527,2237,0.137399422639887,4261,2238,0.5252288195259329,1572,294,3546220.0,5324.654654654654,2.0,1.0,16.0,16.0,0.3263819739431122,0.7119594795063716,-0.018875624329213934,0.7818093125304283,-0.9214098428314575,-0.5528767893512082,1.432742088170449,,1.432742088170449,,0.0,1.432742088170449
76,77,EDGEWATER,47484,15498,0.3263836239575436,5724,0.12054586808188021,8462,5735,0.6777357598676436,2794,785,1863208.0,1398.804804804805,4.0,10.0,170.0,17.0,0.7317657811650721,0.5467808432191721,0.7755532585870176,0.21503851050146258,-0.3178776867991323,-0.018370905975277487,1.9696316126488695,,1.9696316126488695,,3.0,0.46963161264886955
